Feed_Salinity (ppm),Pressure (bar),Temperature (°C),Flow_Rate (L/min),Recovery_Rate (%),Energy_Consumption (kWh),Freshwater_Quality (TDS ppm),Optimized
38993,61.8,23.8,3.23,49.7,2.42,506,0
37723,62.8,25.8,2.72,42.4,2.28,478,0
39295,65.4,27.0,3.26,45.5,2.02,506,0
41046,65.3,27.1,3.41,42.7,1.81,527,0
37531,53.1,26.1,3.12,42.8,2.21,502,0
37531,55.3,28.2,3.56,43.5,2.12,502,0
41158,62.6,24.9,2.77,46.1,2.27,464,0
39534,62.6,26.7,2.63,42.6,2.19,466,0
37061,62.6,27.2,2.47,51.3,2.31,429,0
39085,70.0,28.0,3.45,40.5,1.84,587,0
37073,62.9,28.4,3.2,44.1,2.4,437,0
37068,65.7,24.8,2.98,42.8,2.06,465,0
38483,64.8,23.9,3.08,52.2,2.62,464,0
34173,63.3,29.6,2.66,46.0,1.79,544,0
34550,58.4,27.7,3.73,50.2,2.52,485,0
36875,63.8,25.5,3.04,37.6,2.06,562,0
35974,56.1,30.1,3.03,46.3,1.8,466,1
38628,58.8,27.2,3.22,49.4,1.85,513,0
36183,57.6,29.4,3.14,45.4,1.9,458,1
35175,60.4,27.1,3.07,50.3,2.13,600,0
40931,70.0,31.1,2.76,42.4,2.16,440,0
37548,50.7,30.5,3.14,52.0,1.83,515,0
38135,63.4,26.5,3.56,56.5,1.99,531,0
35150,51.9,28.9,3.4,43.2,2.64,520,0
36911,57.6,28.3,3.48,42.8,2.52,490,0
38221,65.4,29.7,2.85,52.3,2.13,493,0
35698,60.3,25.1,2.7,52.9,2.01,502,0
38751,54.6,28.4,2.96,42.4,2.04,492,0
36798,56.4,29.1,3.02,42.9,2.18,548,0
37416,63.4,23.5,3.33,43.6,1.69,600,0
36796,56.3,24.6,2.49,38.3,1.92,472,0
41704,61.1,22.9,3.46,40.4,1.5,431,0
37973,60.2,26.5,2.95,40.0,2.12,495,0
35884,56.7,28.4,2.87,41.2,2.19,600,0
39645,70.0,30.0,2.7,44.8,1.86,459,0
35558,63.2,27.1,2.5,46.2,2.47,581,0
38417,49.9,30.3,3.25,52.8,1.63,583,0
34080,60.9,24.2,3.02,40.0,1.56,472,0
35343,56.7,23.6,2.61,49.9,2.07,528,0
38393,64.3,26.9,2.61,43.9,2.31,581,0
39476,56.0,27.8,2.9,44.8,2.51,481,0
38342,59.4,26.9,3.5,48.4,1.86,489,1
37768,62.5,22.9,2.92,39.4,2.32,470,0
37397,64.3,26.8,2.55,46.9,1.99,449,1
35042,54.0,24.4,2.93,45.8,1.95,467,1
36560,58.3,28.3,2.92,47.5,2.27,438,0
37078,57.6,27.7,2.19,46.4,2.2,501,0
40114,56.7,25.1,2.98,57.3,1.53,461,1
38687,68.8,26.0,2.93,41.8,2.44,511,0
34473,62.0,24.9,3.21,42.3,2.41,422,0
38648,53.7,26.9,3.55,41.9,1.81,516,0
37229,64.6,28.9,3.34,42.2,2.12,541,0
36646,70.0,25.0,2.92,41.8,2.15,400,0
39223,65.2,28.0,2.67,50.9,2.08,518,0
40061,52.4,25.9,3.77,52.1,1.83,561,0
39862,57.6,25.4,3.02,42.1,1.8,439,0
36321,66.3,26.8,3.0,40.8,1.99,583,0
37381,56.5,24.9,2.99,47.4,2.35,520,0
38662,62.2,25.9,3.06,42.2,2.16,464,0
39951,63.9,24.6,2.96,48.2,1.89,497,1
37041,55.4,30.9,2.83,46.0,2.23,527,0
37628,59.7,27.1,2.84,37.4,1.5,503,0
35787,45.0,25.6,2.99,52.7,2.34,526,0
35607,54.9,27.4,2.84,54.0,1.5,453,1
39625,58.7,26.8,2.79,41.9,1.89,508,0
